layer {
    data: -0.0461907
    data: -0.019648576
    data: -0.03599793
    data: 0.041104726
    data: 0.009461641
    data: 0.012296904
    data: -0.018444546
    data: -0.023764638
    data: 0.039880514
    data: -0.06460023
    data: -0.035713434
    data: -0.0015004782
    data: -0.0018951037
    data: -0.052487664
    data: 0.051451
    data: -0.034593128
    data: -0.0644629
    data: 0.009319007
    data: 0.0038911577
    data: 0.04724187
    data: 0.088542424
    data: -0.022277283
    data: 0.0058764275
    data: 0.023573184
    data: -0.04671087
    data: -0.0424457
    data: -0.03387733
    data: 0.038701244
    data: -0.043998607
    data: 0.020922536
    data: 0.0633716
    data: 0.011305949
    data: -0.015376958
    data: 0.061882734
    data: 0.033267453
    data: 0.054268237
    data: -0.036716763
    data: -0.0035759234
    data: 0.04718132
    data: 0.043577775
    data: 0.07375661
    data: 0.06329119
    data: 0.0017707074
    data: 0.012342859
    data: 0.05183313
    data: 0.062296536
    data: -0.0072150775
    data: -0.0059633376
    data: 0.057457317
    data: 0.027297143
    data: 0.060590755
    data: -0.0707047
    data: 0.034987103
    data: 0.060368903
    data: 0.030769702
    data: 0.010262306
    data: 0.01214152
    data: -0.02917466
    data: 0.041259315
    data: -0.053715207
    data: 0.022920236
    data: 0.053011388
    data: 0.021706345
    data: -0.013847728
    data: -0.057967953
    data: 0.073964745
    data: 0.014470925
    data: 0.071629465
    data: -0.042852513
    data: -0.011999994
    data: 0.07827844
    data: 0.019647518
    data: 0.041685123
    data: 0.01672215
    data: 0.03837805
    data: 0.021045951
    data: 0.040370226
    data: 0.051617235
    data: -0.08043083
    data: 0.07714779
    data: 0.040834825
    data: 0.01581789
    data: 0.0055343593
    data: 0.019374074
    data: 0.061862968
    data: 0.042844553
    data: 0.06374454
    data: 0.05440068
    data: -0.026453406
    data: 0.06685598
    data: -0.041310683
    data: 0.05001506
    data: 0.005510228
    data: 0.054038588
    data: -0.08366331
    data: -0.06461618
    data: 0.031888716
    data: -0.04126031
    data: -0.028440744
    data: -0.0045511215
    data: 0.052516237
    data: -0.011871035
    data: 0.08731097
    data: 0.02249159
    data: -0.02293021
    data: -0.03334365
    data: -0.011031433
    data: 0.057428233
    data: -0.032909464
    data: -0.044873923
    data: 0.011733677
    data: -0.046766635
    data: -0.06885104
    data: -0.019966837
    data: -0.065544054
    data: 0.065173425
    data: -0.046706513
    data: -0.0518187
    data: 0.047988925
    data: -0.03203051
    data: -0.051985938
    data: 0.075998865
    data: 0.06650961
    data: 0.041505646
    data: -0.01985591
    data: -0.070135176
    data: 0.048769586
    data: 0.027190672
    data: 0.020276673
    data: 0.048456293
    data: -0.01131743
    data: -0.04821511
    data: 0.055446368
    data: -0.018159922
    data: 0.020337034
    data: 0.053613655
    data: 0.05692356
    data: -0.024363393
    data: -0.036096465
    data: -0.049767774
    data: 0.0067680427
    data: -0.0585576
    data: 0.0398453
    data: 0.053333808
    data: 0.014217769
    data: 0.040704895
    data: -0.026150268
    data: -0.046980865
    data: -0.05027029
    data: 0.061025035
    data: 0.029482862
    data: -0.070101835
    data: 0.015926471
    data: 0.0077025834
    data: 0.044836815
    data: 0.03364622
    data: -0.05150131
    data: -0.030128013
    data: 0.06992722
    data: 0.030869776
    data: -0.03910794
    data: -0.046831444
    data: 0.060569085
    data: -0.059430476
    data: -0.008207469
    data: -0.04424751
    data: -0.059100423
    data: -0.0019629705
    data: -0.041640572
    data: -0.043628775
    data: -0.04065807
    data: 0.037576705
    data: -0.05928424
    data: 0.06351598
    data: -0.0140628405
    data: 0.029593179
    data: 0.049109146
    data: -0.08114107
    data: -0.058831777
    data: -0.031276014
    data: 0.08214227
    data: -0.035289336
    data: 0.048089728
    data: 0.0250504
    data: -0.0477596
    data: -0.018674461
    data: 0.012299643
    data: 0.05417534
    data: 0.002989809
    data: 0.031696558
    data: -0.046426404
    data: -0.027668249
    data: 0.05575624
    data: -0.016671402
    data: -0.0133971255
    data: 0.027303614
    data: 0.09203656
    data: 0.034927078
    data: 0.010571052
    data: -0.046514586
    data: -0.049618397
    data: -0.005244617
    data: 0.015935523
    data: -0.011329704
    data: 0.007841031
    data: 0.0153379
    data: 0.0833329
    data: 0.056270543
    data: -0.024118574
    data: 0.016690206
    data: 0.020469122
    data: 0.07083593
    data: -0.014164011
    data: 0.029347587
    data: 0.04457551
    data: 0.04071297
    data: 0.0635914
    data: -0.049291097
    data: -0.051634174
    data: 0.04283515
    data: -0.06162151
    data: -0.01773306
    data: -0.04934101
    data: -0.016321603
    data: 0.057914007
    data: -0.051555976
    data: 0.015689304
    data: -0.0054595973
    data: -0.0039627533
    data: -0.028223084
    data: -0.04961764
    data: -0.019521572
    data: -0.062186062
    data: 2.5801177E-4
    data: -0.030168757
    data: -0.019436901
    data: -0.058934838
    data: -0.04591689
    data: -0.040507343
    data: -0.06936995
    data: 0.03450211
    data: 0.05053288
    data: 0.056197602
    data: 0.056763377
    data: -0.046029568
    data: -0.056370694
    data: -0.05652867
    data: 0.0032358437
    data: 0.041117977
    data: -0.027481915
    data: 0.064071566
    data: -0.019273138
    data: -0.01581039
    data: 0.05192729
    data: -0.059012532
    data: -0.05474284
    data: -0.03209974
    data: -0.030590942
    data: 0.058147248
    data: 0.030424733
    data: 0.06682061
    data: 0.006032472
    data: -0.0035128635
    data: 0.0289699
    data: 0.030144842
    data: 0.024564343
    data: -0.07013651
    data: 0.006720264
    data: -0.025961902
    data: -0.047543526
    data: -0.03777921
    data: -0.013712929
    data: 0.041751113
    data: -0.013305401
    data: 0.039922953
    data: -0.0077262656
    data: -0.026028603
    data: -0.015295188
    data: 0.03140817
    data: 0.023195613
    data: 0.019708399
    data: -0.009833475
    data: -0.02088067
    data: 0.049124926
    data: 0.051421985
    data: -0.05942891
    data: 0.03663548
    data: -0.049552582
    data: 0.010804079
    data: -0.062300883
    data: 0.06426251
    data: -0.04623324
    data: -0.06567863
    data: 0.003103054
    data: -0.042007063
    data: 0.028992025
    data: -0.008605577
    data: 0.024683647
    data: -0.060620826
    data: -0.056584194
    data: -0.0661191
    data: 0.0024496294
    data: -0.050007295
    data: 0.01634428
    data: -0.0031622204
    data: -0.015434006
    data: -0.03934794
    data: -0.0022650147
    data: -0.045060065
    data: -0.023213759
    data: -0.03864698
    data: -0.052918047
    data: -0.044813
    data: 0.03557405
    data: 0.006334631
    data: 0.071310334
    data: -0.03125145
    data: 0.018587051
    data: 0.0072169704
    data: -0.036808196
    data: -0.083142385
    data: -0.07369903
    data: 0.032282393
    data: -0.038448118
    data: -0.0689621
    data: 0.02774882
    data: 0.06352491
    data: 0.03141004
    data: 0.039416652
    data: -0.0014350044
    data: -0.040389385
    data: 0.0066395253
    data: 0.0349064
    data: -0.052303486
    data: 0.06860982
    data: 0.059514318
    data: -0.019351613
    data: 0.022055343
    data: -0.06727612
    data: 0.063577764
    data: 0.06306498
    data: 0.012815032
    data: 0.008389752
    data: 0.031203281
    data: 0.07139161
    data: -0.060147103
    data: 0.035742275
    data: -0.028217517
    data: 0.020503143
    data: -0.040439256
    data: 0.038509645
    data: -0.07634646
    data: -0.05256484
    data: 0.019619439
    data: 0.059686128
    data: -0.03243674
    data: -0.07125965
    data: -0.033489786
    data: 0.053791247
    data: -0.033952363
    data: 0.05631899
    data: -0.05449011
    data: 0.050200146
    data: -0.0073210476
    data: -0.07354941
    data: -0.068733044
    data: 0.015303331
    data: 0.03441523
    data: 0.012347424
    data: 0.063779816
    data: -0.022766566
    data: 0.010741383
    data: -0.0052502262
    data: 0.013132724
    data: 0.03862418
    data: -0.031971496
    data: 0.01938167
    data: -0.0033189384
    data: -0.016809681
    data: -0.010781887
    data: -0.004424053
    data: 0.008813864
    data: -0.051121287
    data: -0.003317058
    data: -0.05959953
    data: -0.072118275
    data: 0.07397925
    data: 0.078774154
    data: -0.018722398
    data: -0.005924846
    data: 0.02686208
    data: 0.023553917
    data: -0.018810295
    data: -0.043245085
    data: 0.013464713
    data: 0.005304148
    data: 0.0550714
    data: 0.055546142
    data: -0.0237112
    data: 0.022346498
    data: 0.071795404
    data: 0.013598756
    data: -0.012232997
    data: 0.01490194
    data: -0.05322056
    data: -0.071150035
    data: 0.043993853
    data: -0.011097201
    data: 0.008599953
    data: 0.012945164
    data: 0.0277882
    data: -0.0018932723
    data: -0.024652507
    data: -0.06241035
    data: -0.0010035577
    data: 0.021013666
    data: -0.031541657
    data: -0.024327204
    data: 0.038018152
    data: 0.0695992
    data: 0.044217676
    data: -0.02654126
    data: -0.05709361
    data: -0.048593167
    data: 0.04963516
    data: -0.0030924762
    data: 0.0397524
    data: -0.0069445223
    data: 0.030598091
    data: 0.053161547
    data: -0.044986133
    data: -0.04791007
    data: 0.04734941
    data: 0.024214935
    data: 0.05974893
    data: -0.008025422
    data: 0.061062768
    data: 0.09552393
    data: 0.086724974
    data: 0.03176025
    data: 0.09929233
    data: -0.036151536
    data: 0.01441072
    data: 0.072334506
    data: 0.021115983
    data: -0.027897898
    data: 0.040288635
    data: 0.07667488
    data: 0.011992414
    data: -0.04388167
    data: -0.03289926
    data: -0.06342681
    data: 0.011605867
    data: 0.020282162
    data: -0.046269137
    data: 0.017049693
    data: -0.003754755
    data: 0.018489726
    data: -0.030973816
    data: 0.05448888
    data: -0.023614693
    data: -0.022024268
    data: -0.019191587
    data: 0.029643828
    data: -0.0019427396
    data: 0.04756447
    data: -0.07799583
    data: 0.002420466
    data: 0.053699017
    data: 0.059499785
    data: -0.04949913
    data: -0.064051695
    data: -0.04075288
    data: 0.004548541
    data: -0.04598209
    data: 0.053038187
    data: 0.056409407
    data: -0.0035169977
    data: -0.023146596
    data: -0.014419897
    data: 0.0036024293
    data: -0.01605687
    data: -0.029836847
    data: 0.032677297
    data: 0.0646817
    data: -0.07279189
    data: 0.027389295
    data: -0.0917877
    data: -0.0018137128
    data: 0.01921654
    data: -0.043656323
    data: 0.04279358
    data: 0.021040257
    data: -0.047038015
    data: -0.01236788
    data: 0.033434667
    data: 0.05571411
    data: -0.03713506
    data: 0.04918634
    data: 0.061895203
    data: -0.034155197
    data: 0.0068130596
    data: 0.06783385
    data: -0.017944477
    data: -0.059727207
    data: 0.040638905
    data: 0.06153612
    data: 0.076706365
    data: -0.04804383
    data: -0.045128524
    data: -0.05156276
    data: 0.06056176
    data: 0.013627211
    data: 0.03494737
    data: 0.085772485
    data: 0.015426979
    data: 0.052602954
    data: 0.042232074
    data: 0.046232343
    data: -0.03744534
    data: 0.07522521
    data: 0.020556413
    data: -0.0066616484
    data: -0.049308542
    data: 0.059406452
    data: 0.076660715
    data: 0.02811318
    data: -0.012776992
    data: -0.04822834
    data: -0.019121688
    data: -0.050406296
    data: -5.443299E-4
    data: 0.06637205
    data: 0.013954773
    data: -0.0028881792
    data: -0.034702964
    data: 0.042001944
    data: -0.008240486
    data: 0.054877885
    data: -0.028395452
    data: 0.06543684
    data: 0.06908755
    data: 0.03150809
    data: -0.040827416
    data: 0.05234148
    data: 0.03729509
    data: -0.07029144
    data: -8.1832835E-4
    data: -0.05165931
    data: -6.899E-4
    data: -0.009472526
    data: 0.045041576
    data: 0.023642847
    data: 0.008385542
    data: -0.013609662
    data: 0.05419447
    data: -0.030074425
    data: -0.028647624
    data: 0.010237098
    data: 0.05364298
    data: 0.035202965
    data: 0.032190356
    data: -0.010204769
    data: 0.002432178
    data: -0.07978015
    data: 0.0344583
    data: -0.049160276
    data: -0.061083976
    data: -0.044043936
    data: -0.04832766
    data: 0.006289621
    data: -0.04940362
    data: -0.0074040927
    data: -0.046863686
    data: 0.0022808095
    data: 0.06675914
    data: -0.048963517
    data: 0.02850557
    data: -0.029283548
    data: 0.023938544
    data: 0.07826394
    data: 0.03446158
    data: -0.052752227
    data: -0.05620383
    data: -0.006960731
    data: -0.012376996
    data: 0.017717386
    data: -0.085149966
    data: -0.035329003
    data: 0.06373007
    data: -0.07545961
    data: 0.04633704
    data: -0.024614688
    data: 0.0059312563
    data: 0.06992932
    data: -0.009175579
    data: -0.05554024
    data: -0.042961966
    data: 0.05477316
    data: -0.05176415
    data: -0.020299194
    data: -0.040386416
    data: 0.066534676
    data: -0.018130397
    data: 0.03443274
    data: 0.009164166
    data: 0.033672266
    data: 0.016302545
    data: 0.04848749
    data: 0.041180562
    data: 0.07844034
    data: 0.024425536
    data: 0.0014670582
    data: 0.06772412
    data: 0.06598367
    data: 0.07424093
    data: -0.0066081733
    data: -0.033000547
    data: 0.0018619519
    data: 0.037186667
    data: -0.009615886
    data: -0.057090648
    data: -0.017798811
    data: 0.026185062
    data: -0.015395917
    data: -0.031063644
    data: -0.07146409
    data: -0.05059259
    data: -0.0022827594
    data: -0.005049733
    data: -0.055005345
    data: -0.028415406
    data: 0.0079621
    data: -0.07125427
    data: -0.08226263
    data: 0.029456317
    data: -0.015447489
    data: 0.052282285
    data: -0.062785916
    data: 0.07267157
    data: 0.034815002
    data: -0.01444547
    data: 0.045240715
    data: 0.06014814
